[1;34m#owl.sample(main):  Executing DBSCAN
[0m[1;34m#owl.sample(main):  dataset size: 1000
[0m[1;34m#owl.sample(main): BUILD prog DONE

[0m[1;34m#owl.sample(main): Geoms and Params DONE

[0m[1;34m#owl.sample(main): Group build DONE

[0mBuild time: 0.002839 seconds.
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
callNum = 1
